/* Атрибуты */
type="text/javascript" // Указывает браузеру какой скриптовый язык мы встраиваем.
async

/* Команды */
document.write()  // Текст оповещения
alert()           // Окно оповещения
confirm()         // Окно подтверждения
prompt(,)         // Окно запроса

if (условие) {}        // Выполняет значение true
else if (условие2) {}  // Выполняет значение false-true
else {}                // Выполняет значение false
switch (x) {    // Выполняет значение при сравнение
  case j:       // Блок сравнения при true
  break;        // Закрывающий блок
  default: }    // Блок сравнения при false

for (определения;условие;изменения) {команды} // Цикл исполняющий блок команд
while (условие) {команды;изменения}           // Цикл исполняющий блок команд
do {команды} while (условие)                  // Цикл (+1) исполняющий блок команд
  if (условие) {break;}                       // Досрочный конец выполнение цикла
  if (условие) {continue;}                    // Досрочный обрыв выполнения цикла
for (переменная in объект_или_массив) {}      // Цикл исполняющий в массиве

/* Контейнеры */
function имя(пер1, пер2){код} // Создание блока, функция
  window.имя_переменной       // Обращение к глобальной переменной (не локал)
  return                      // Возвращает из функций значения
var переменная=               // Создание переменной, переменная

/* Операторы */
delete     // Удаляет значение (без var)
null       // Удаляет значение (var)
undefined  // Удаляет значение (var)
&&         // И
||         // Или
!          // Не
==         // Сравнение на равенство
!=         // Сравнение на различие

/* Встроенные функции */
isFinite() // Проверить является ли значение числом
